ResultID,SessionID,Position,Driver,TimeGap,FinishingTime
566,28,7,Fernando Alonso,"1.3",72.11
567,28,8,Carlos Sainz,"1.32",72.13
568,28,9,Sergio Perez,"1.344",72.154
569,28,10,Pierre Gasly,"1.411",72.221
570,28,11,Nico Hulkenberg,"1.601",72.411
571,28,12,Stoffel Vandoorne,"1.63",72.44
572,28,13,Sergey Sirotkin,"1.711",72.521
573,28,14,Charles Leclerc,"1.904",72.714
574,28,15,Romain Grosjean,"1.918",72.728
575,28,16,Brendon Hartley,"2.369",73.179
576,28,17,Marcus Ericsson,"2.455",73.265
577,28,18,Lance Stroll,"2.513",73.323
578,28,19,Kevin Magnussen,"2.583",73.393
579,29,1,Daniel Ricciardo,"6174.807","6174.807"
580,29,2,Sebastian Vettel,"7.336",6182.143
581,29,3,Lewis Hamilton,"17.013",6191.82
582,29,4,Kimi Räikkönen,"18.127",6192.934
583,29,5,Valtteri Bottas,"18.822",6193.629
584,29,6,Esteban Ocon,"23.667",6198.474
585,29,7,Pierre Gasly,"24.331",6199.138
586,29,8,Nico Hulkenberg,"24.839",6199.646
587,29,9,Max Verstappen,"25.317",6200.124
588,29,10,Carlos Sainz,"69.013",6243.82
589,29,11,Marcus Ericsson,"69.864",6244.671
590,29,12,Sergio Perez,"70.461",6245.268
591,29,13,Kevin Magnussen,"74.823",6249.63
592,29,14,Stoffel Vandoorne,"",6174.807
593,29,15,Romain Grosjean,"",6174.807
594,29,16,Sergey Sirotkin,"",6174.807
595,29,17,Lance Stroll,"",6174.807
596,29,18,Charles Leclerc,"",6174.807
597,29,19,Brendon Hartley,"",6174.807
598,29,20,Fernando Alonso,"",6174.807
599,30,1,Max Verstappen,"73.302","73.302"
600,30,2,Lewis Hamilton,"0.088",73.39
601,30,3,Daniel Ricciardo,"0.216",73.518
602,30,4,Sebastian Vettel,"0.272",73.574
603,30,5,Valtteri Bottas,"0.315",73.617
604,30,6,Kimi Räikkönen,"0.425",73.727
605,30,7,Fernando Alonso,"0.598",73.9
606,30,8,Carlos Sainz,"0.814",74.116
607,30,9,Stoffel Vandoorne,"1.009",74.311
608,30,10,Pierre Gasly,"1.702",75.004
609,30,11,Esteban Ocon,"1.769",75.071
610,30,12,Romain Grosjean,"1.817",75.119
611,30,13,Marcus Ericsson,"2.084",75.386
612,30,14,Charles Leclerc,"2.137",75.439
613,30,15,Kevin Magnussen,"2.277",75.579
614,30,16,Brendon Hartley,"2.454",75.756
615,30,17,Sergey Sirotkin,"2.466",75.768
616,30,18,Lance Stroll,"2.957",76.259
617,30,19,Nicholas Latifi,"3.843",77.145
618,30,20,Nico Hulkenberg,"49.538",122.84
619,31,1,Max Verstappen,"72.198","72.198"
620,31,2,Kimi Räikkönen,"0.13",72.328
621,31,3,Daniel Ricciardo,"0.405",72.603
622,31,4,Lewis Hamilton,"0.579",72.777
623,31,5,Sebastian Vettel,"0.787",72.985
624,31,6,Valtteri Bottas,"0.863",73.061
625,31,7,Romain Grosjean,"1.422",73.62
626,31,8,Esteban Ocon,"1.549",73.747
627,31,9,Sergio Perez,"1.556",73.754
628,31,10,Fernando Alonso,"1.668",73.866
629,31,11,Charles Leclerc,"1.686",73.884
630,31,12,Brendon Hartley,"1.691",73.889
631,31,13,Kevin Magnussen,"1.758",73.956
632,31,14,Nico Hulkenberg,"1.769",73.967
633,31,15,Marcus Ericsson,"1.91",74.108
634,31,16,Stoffel Vandoorne,"1.969",74.167
635,31,17,Carlos Sainz,"2.235",74.433
636,31,18,Pierre Gasly,"2.288",74.486
637,31,19,Lance Stroll,"2.505",74.703
638,31,20,Sergey Sirotkin,"2.584",74.782
639,32,1,Max Verstappen,"71.599","71.599"
640,32,2,Sebastian Vettel,"0.049",71.648
641,32,3,Kimi Räikkönen,"0.051",71.65
642,32,4,Lewis Hamilton,"0.107",71.706
643,32,5,Daniel Ricciardo,"0.554",72.153
644,32,6,Valtteri Bottas,"0.656",72.255
645,32,7,Sergio Perez,"1.304",72.903
646,32,8,Nico Hulkenberg,"1.347",72.946
647,32,9,Romain Grosjean,"1.415",73.014
648,32,10,Stoffel Vandoorne,"1.435",73.034
649,32,11,Esteban Ocon,"1.465",73.064
650,32,12,Brendon Hartley,"1.477",73.076
651,32,13,Fernando Alonso,"1.626",73.225
652,32,14,Carlos Sainz,"1.732",73.331
653,32,15,Pierre Gasly,"1.735",73.334
654,32,16,Charles Leclerc,"1.853",73.452
655,32,17,Kevin Magnussen,"1.889",73.488
656,32,18,Sergey Sirotkin,"2.219",73.818
657,32,19,Marcus Ericsson,"2.326",73.925
658,32,20,Lance Stroll,"2.369",73.968
659,33,1,Sebastian Vettel,"70.764","70.764"
660,33,2,Valtteri Bottas,"0.093",70.857
661,33,3,Max Verstappen,"0.173",70.937
662,33,4,Lewis Hamilton,"0.232",70.996
663,33,5,Kimi Räikkönen,"0.331",71.095
664,33,6,Daniel Ricciardo,"0.352",71.116
665,33,7,Nico Hulkenberg,"1.152",71.916
666,33,8,Esteban Ocon,"1.32",72.084
667,33,9,Carlos Sainz,"1.333",72.097
668,33,10,Sergio Perez,"1.631",72.395
669,33,11,Brendon Hartley,"1.823",72.587
670,33,12,Kevin Magnussen,"1.842",72.606
671,33,13,Charles Leclerc,"1.897",72.661
672,33,14,Fernando Alonso,"2.092",72.856
673,33,15,Stoffel Vandoorne,"2.101",72.865
674,33,16,Pierre Gasly,"2.283",73.047
675,33,17,Lance Stroll,"2.826",73.59
676,33,18,Sergey Sirotkin,"2.879",73.643
677,33,19,Marcus Ericsson,"3.829",74.593
678,34,1,Sebastian Vettel,"5311.377","5311.377"
679,34,2,Valtteri Bottas,"7.376",5318.753
680,34,3,Max Verstappen,"8.36",5319.737
681,34,4,Daniel Ricciardo,"20.892",5332.269
682,34,5,Lewis Hamilton,"21.559",5332.936
683,34,6,Kimi Räikkönen,"27.184",5338.561
684,34,7,Nico Hulkenberg,"",5311.377
685,34,8,Carlos Sainz,"",5311.377
686,34,9,Esteban Ocon,"",5311.377
687,34,10,Charles Leclerc,"",5311.377
688,34,11,Pierre Gasly,"",5311.377
689,34,12,Romain Grosjean,"",5311.377
690,34,13,Kevin Magnussen,"",5311.377
691,34,14,Sergio Perez,"",5311.377
692,34,15,Marcus Ericsson,"",5311.377
693,34,16,Stoffel Vandoorne,"",5311.377
694,34,17,Sergey Sirotkin,"",5311.377
695,34,18,Fernando Alonso,"",5311.377
696,34,19,Brendon Hartley,"",5311.377
697,34,20,Lance Stroll,"",5311.377
698,35,1,Lewis Hamilton,"92.231","92.231"
699,35,2,Valtteri Bottas,"0.14",92.371
700,35,3,Daniel Ricciardo,"0.296",92.527
701,35,4,Kimi Räikkönen,"0.772",93.003
702,35,5,Sebastian Vettel,"0.941",93.172
703,35,6,Romain Grosjean,"1.087",93.318
704,35,7,Max Verstappen,"1.1",93.331
705,35,8,Pierre Gasly,"1.454",93.685
706,35,9,Sergio Perez,"1.488",93.719
707,35,10,Kevin Magnussen,"1.877",94.108
708,35,11,Carlos Sainz,"2.027",94.258
709,35,12,Esteban Ocon,"2.253",94.484
710,35,13,Charles Leclerc,"2.282",94.513
711,35,14,Marcus Ericsson,"2.361",94.592
712,35,15,Brendon Hartley,"2.433",94.664
713,35,16,Fernando Alonso,"2.631",94.862
714,35,17,Lance Stroll,"2.65",94.881
715,35,18,Nico Hulkenberg,"2.762",94.993
716,35,19,Stoffel Vandoorne,"2.79",95.021
717,35,20,Sergey Sirotkin,"2.874",95.105
718,36,1,Lewis Hamilton,"92.539","92.539"
719,36,2,Daniel Ricciardo,"0.704",93.243
720,36,3,Max Verstappen,"0.732",93.271
721,36,4,Kimi Räikkönen,"0.887",93.426
722,36,5,Sebastian Vettel,"1.15",93.689
723,36,6,Romain Grosjean,"1.16",93.699
724,36,7,Valtteri Bottas,"1.617",94.156
725,36,8,Fernando Alonso,"1.861",94.4
726,36,9,Kevin Magnussen,"1.918",94.457
727,36,10,Pierre Gasly,"1.996",94.535
728,36,11,Nico Hulkenberg,"2.528",95.067
729,36,12,Carlos Sainz,"2.547",95.086
730,36,13,Stoffel Vandoorne,"2.633",95.172
731,36,14,Charles Leclerc,"3.044",95.583
732,36,15,Brendon Hartley,"3.158",95.697
733,36,16,Esteban Ocon,"3.166",95.705
734,36,17,Lance Stroll,"3.397",95.936
735,36,18,Sergey Sirotkin,"3.431",95.97
736,36,19,Sergio Perez,"3.541",96.08
737,37,1,Valtteri Bottas,"93.666","93.666"
738,37,2,Carlos Sainz,"1.287",94.953
739,37,3,Charles Leclerc,"1.346",95.012
740,37,4,Fernando Alonso,"2.699",96.365
741,37,5,Sebastian Vettel,"3.09",96.756
742,37,6,Stoffel Vandoorne,"3.881",97.547
743,37,7,Pierre Gasly,"4.651",98.317
744,37,8,Marcus Ericsson,"4.784",98.45
745,37,9,Sergio Perez,"5.975",99.641
746,37,10,Daniel Ricciardo,"6.072",99.738
747,37,11,Esteban Ocon,"6.421",100.087
748,37,12,Lewis Hamilton,"7.077",100.743
749,37,13,Kimi Räikkönen,"16.045",109.711
750,37,14,Nico Hulkenberg,"17.31",110.976
751,37,15,Sergey Sirotkin,"25.934",119.6
752,37,16,Lance Stroll,"28.733",122.399
753,37,17,Max Verstappen,"30.576",124.242
754,37,18,Romain Grosjean,"",93.666
755,37,19,Brendon Hartley,"",93.666
756,37,20,Kevin Magnussen,"",93.666
757,38,1,Lewis Hamilton,"90.029","90.029"
758,38,2,Valtteri Bottas,"0.118",90.147
759,38,3,Sebastian Vettel,"0.371",90.4
760,38,4,Max Verstappen,"0.676",90.705
761,38,5,Kimi Räikkönen,"0.743",90.772
762,38,6,Daniel Ricciardo,"0.866",90.895
763,38,7,Romain Grosjean,"1.443",91.472
764,38,8,Kevin Magnussen,"1.481",91.51
765,38,9,Carlos Sainz,"1.987",92.016
766,38,10,Charles Leclerc,"2.026",92.055
767,38,11,Esteban Ocon,"2.046",92.075
768,38,12,Nico Hulkenberg,"2.086",92.115
769,38,13,Pierre Gasly,"2.418",92.447
770,38,14,Sergio Perez,"2.425",92.454
771,38,15,Marcus Ericsson,"2.775",92.804
772,38,16,Fernando Alonso,"2.947",92.976
773,38,17,Brendon Hartley,"2.996",93.025
774,38,18,Stoffel Vandoorne,"3.133",93.162
775,38,19,Sergey Sirotkin,"3.607",93.636
776,38,20,Lance Stroll,"3.7",93.729
777,39,1,Lewis Hamilton,"5411.385","5411.385"
778,39,2,Max Verstappen,"7.09",5418.475
779,39,3,Kimi Räikkönen,"25.888",5437.273
780,39,4,Daniel Ricciardo,"34.736",5446.121
781,39,5,Sebastian Vettel,"61.935",5473.32
782,39,6,Kevin Magnussen,"79.364",5490.749
783,39,7,Valtteri Bottas,"80.632",5492.017
784,39,8,Carlos Sainz,"87.184",5498.569
785,39,9,Nico Hulkenberg,"91.989",5503.374
786,39,10,Charles Leclerc,"93.873",5505.258
787,39,11,Romain Grosjean,"",5411.385
788,39,12,Stoffel Vandoorne,"",5411.385
789,39,13,Marcus Ericsson,"",5411.385
790,39,14,Brendon Hartley,"",5411.385
791,39,15,Sergey Sirotkin,"",5411.385
792,39,16,Fernando Alonso,"",5411.385
793,39,17,Lance Stroll,"",5411.385
794,39,18,Sergio Perez,"",5411.385
795,39,19,Esteban Ocon,"",5411.385
796,39,20,Pierre Gasly,"",5411.385
797,40,1,Lewis Hamilton,"64.839","64.839"
798,40,2,Valtteri Bottas,"0.127",64.966
799,40,3,Max Verstappen,"0.233",65.072
800,40,4,Sebastian Vettel,"0.341",65.18
801,40,5,Daniel Ricciardo,"0.644",65.483
802,40,6,Kimi Räikkönen,"0.937",65.776
803,40,7,Romain Grosjean,"1.189",66.028
804,40,8,Esteban Ocon,"1.216",66.055
805,40,9,Charles Leclerc,"1.376",66.215
806,40,10,Pierre Gasly,"1.555",66.394
807,40,11,Marcus Ericsson,"1.561",66.4
808,40,12,Kevin Magnussen,"1.565",66.404
809,40,13,Carlos Sainz,"1.588",66.427
810,40,14,Sergio Perez,"1.616",66.455
811,40,15,Nico Hulkenberg,"1.64",66.479
812,40,16,Lance Stroll,"1.728",66.567
813,40,17,Fernando Alonso,"1.773",66.612
814,40,18,Stoffel Vandoorne,"1.859",66.698
815,40,19,Brendon Hartley,"2.032",66.871
816,40,20,Robert Kubica,"2.585",67.424
817,41,1,Lewis Hamilton,"64.579","64.579"
818,41,2,Valtteri Bottas,"0.176",64.755
819,41,3,Sebastian Vettel,"0.236",64.815
820,41,4,Daniel Ricciardo,"0.452",65.031
821,41,5,Max Verstappen,"0.546",65.125
822,41,6,Kimi Räikkönen,"0.686",65.265
823,41,7,Romain Grosjean,"0.85",65.429
824,41,8,Kevin Magnussen,"0.98",65.559
825,41,9,Pierre Gasly,"1.179",65.758
826,41,10,Stoffel Vandoorne,"1.351",65.93
827,41,11,Carlos Sainz,"1.42",65.999
828,41,12,Charles Leclerc,"1.517",66.096
829,41,13,Esteban Ocon,"1.554",66.133
830,41,14,Marcus Ericsson,"1.62",66.199
831,41,15,Nico Hulkenberg,"1.694",66.273
832,41,16,Sergey Sirotkin,"1.747",66.326
833,41,17,Brendon Hartley,"1.753",66.332
834,41,18,Sergio Perez,"1.775",66.354
835,41,19,Fernando Alonso,"1.85",66.429
836,41,20,Lance Stroll,"2.047",66.626
837,42,1,Sebastian Vettel,"64.07","64.07"
838,42,2,Lewis Hamilton,"0.029",64.099
839,42,3,Valtteri Bottas,"0.134",64.204
840,42,4,Kimi Räikkönen,"0.4",64.47
841,42,5,Max Verstappen,"0.721",64.791
842,42,6,Daniel Ricciardo,"0.821",64.891
843,42,7,Romain Grosjean,"0.846",64.916
844,42,8,Kevin Magnussen,"0.943",65.013
845,42,9,Carlos Sainz,"1.016",65.086
846,42,10,Charles Leclerc,"1.149",65.219
847,42,11,Nico Hulkenberg,"1.158",65.228
848,42,12,Pierre Gasly,"1.194",65.264
849,42,13,Esteban Ocon,"1.374",65.444
850,42,14,Fernando Alonso,"1.378",65.448
851,42,15,Sergio Perez,"1.432",65.502
852,42,16,Marcus Ericsson,"1.629",65.699
853,42,17,Brendon Hartley,"1.635",65.705
854,42,18,Stoffel Vandoorne,"1.767",65.837
855,42,19,Lance Stroll,"1.959",66.029
856,42,20,Sergey Sirotkin,"2.248",66.318
857,43,1,Valtteri Bottas,"63.13","63.13"
858,43,2,Lewis Hamilton,"0.019",63.149
859,43,3,Sebastian Vettel,"0.334",63.464
860,43,4,Kimi Räikkönen,"0.53",63.66
861,43,5,Max Verstappen,"0.71",63.84
862,43,6,Romain Grosjean,"0.762",63.892
863,43,7,Daniel Ricciardo,"0.866",63.996
864,43,8,Kevin Magnussen,"0.921",64.051
865,43,9,Carlos Sainz,"1.431",64.561
866,43,10,Nico Hulkenberg,"1.546",64.676
867,43,11,Esteban Ocon,"1.715",64.845
868,43,12,Pierre Gasly,"1.744",64.874
869,43,13,Fernando Alonso,"1.835",64.965
870,43,14,Charles Leclerc,"1.837",64.967
871,43,15,Lance Stroll,"2.134",65.264
872,43,16,Stoffel Vandoorne,"2.141",65.271
873,43,17,Sergio Perez,"2.149",65.279
874,43,18,Sergey Sirotkin,"2.192",65.322
875,43,19,Brendon Hartley,"2.236",65.366
876,43,20,Marcus Ericsson,"2.349",65.479
877,44,1,Max Verstappen,"4916.024","4916.024"
878,44,2,Kimi Räikkönen,"1.504",4917.528
879,44,3,Sebastian Vettel,"3.181",4919.205
880,44,4,Romain Grosjean,"",4916.024
881,44,5,Kevin Magnussen,"",4916.024
882,44,6,Esteban Ocon,"",4916.024
883,44,7,Sergio Perez,"",4916.024
884,44,8,Fernando Alonso,"",4916.024
885,44,9,Charles Leclerc,"",4916.024
886,44,10,Marcus Ericsson,"",4916.024
887,44,11,Pierre Gasly,"",4916.024
888,44,12,Carlos Sainz,"",4916.024
889,44,13,Sergey Sirotkin,"",4916.024
890,44,14,Lance Stroll,"",4916.024
891,44,15,Stoffel Vandoorne,"",4916.024
892,44,16,Lewis Hamilton,"",4916.024
893,44,17,Brendon Hartley,"",4916.024
894,44,18,Daniel Ricciardo,"",4916.024
895,44,19,Valtteri Bottas,"",4916.024
896,44,20,Nico Hulkenberg,"",4916.024
897,45,1,Lewis Hamilton,"87.487","87.487"
898,45,2,Valtteri Bottas,"0.367",87.854
899,45,3,Sebastian Vettel,"0.511",87.998
900,45,4,Daniel Ricciardo,"0.657",88.144
901,45,5,Kimi Räikkönen,"0.731",88.218
902,45,6,Max Verstappen,"0.838",88.325
903,45,7,Romain Grosjean,"1.865",89.352
904,45,8,Sergio Perez,"2.325",89.812
905,45,9,Esteban Ocon,"2.328",89.815
906,45,10,Lance Stroll,"2.391",89.878
907,45,11,Marcus Ericsson,"2.455",89.942
908,45,12,Pierre Gasly,"2.517",90.004
909,45,13,Charles Leclerc,"2.54",90.027
910,45,14,Kevin Magnussen,"2.578",90.065
911,45,15,Fernando Alonso,"2.835",90.322
912,45,16,Carlos Sainz,"2.871",90.358
913,45,17,Stoffel Vandoorne,"2.929",90.416
914,45,18,Nico Hulkenberg,"3.214",90.701
915,45,19,Brendon Hartley,"3.262",90.749
916,45,20,Sergey Sirotkin,"3.53",91.017
917,46,1,Sebastian Vettel,"87.552","87.552"
918,46,2,Lewis Hamilton,"0.187",87.739
919,46,3,Valtteri Bottas,"0.357",87.909
920,46,4,Kimi Räikkönen,"0.493",88.045
921,46,5,Daniel Ricciardo,"0.856",88.408
922,46,6,Fernando Alonso,"1.754",89.306
923,46,7,Nico Hulkenberg,"1.802",89.354
924,46,8,Esteban Ocon,"1.915",89.467
925,46,9,Sergio Perez,"1.97",89.522
926,46,10,Charles Leclerc,"2.005",89.557
927,46,11,Carlos Sainz,"2.011",89.563
928,46,12,Kevin Magnussen,"2.065",89.617
929,46,13,Pierre Gasly,"2.279",89.831
930,46,14,Marcus Ericsson,"2.494",90.046
931,46,15,Lance Stroll,"2.517",90.069
932,46,16,Sergey Sirotkin,"2.551",90.103
933,46,17,Stoffel Vandoorne,"2.569",90.121
934,46,18,Brendon Hartley,"2.852",90.404
935,46,19,Max Verstappen,"",87.552
936,47,1,Lewis Hamilton,"86.722","86.722"
937,47,2,Kimi Räikkönen,"0.093",86.815
938,47,3,Valtteri Bottas,"0.642",87.364
939,47,4,Sebastian Vettel,"1.129",87.851
940,47,5,Max Verstappen,"1.29",88.012
941,47,6,Daniel Ricciardo,"1.296",88.018
942,47,7,Charles Leclerc,"1.424",88.146
943,47,8,Kevin Magnussen,"1.696",88.418
944,47,9,Romain Grosjean,"1.832",88.554
945,47,10,Marcus Ericsson,"2.092",88.814
946,47,11,Esteban Ocon,"2.195",88.917
947,47,12,Sergio Perez,"2.344",89.066
948,47,13,Fernando Alonso,"2.348",89.07
949,47,14,Nico Hulkenberg,"2.372",89.094
950,47,15,Carlos Sainz,"2.411",89.133
951,47,16,Lance Stroll,"3.107",89.829
952,47,17,Sergey Sirotkin,"3.262",89.984
953,47,18,Stoffel Vandoorne,"3.282",90.004
954,47,19,Pierre Gasly,"3.328",90.05
955,47,20,Brendon Hartley,"",86.722
956,48,1,Lewis Hamilton,"85.892","85.892"
957,48,2,Sebastian Vettel,"0.044",85.936
958,48,3,Kimi Räikkönen,"0.098",85.99
959,48,4,Valtteri Bottas,"0.325",86.217
960,48,5,Max Verstappen,"0.71",86.602
961,48,6,Daniel Ricciardo,"1.207",87.099
962,48,7,Kevin Magnussen,"1.352",87.244
963,48,8,Romain Grosjean,"1.563",87.455
964,48,9,Charles Leclerc,"1.898",87.79
965,48,10,Esteban Ocon,"1.951",87.843
966,48,11,Nico Hulkenberg,"2.009",87.901
967,48,12,Sergio Perez,"2.036",87.928
968,48,13,Fernando Alonso,"2.247",88.139
969,48,14,Marcus Ericsson,"2.357",88.249
970,48,15,Pierre Gasly,"2.451",88.343
971,48,16,Carlos Sainz,"2.564",88.456
972,48,17,Stoffel Vandoorne,"3.204",89.096
973,48,18,Sergey Sirotkin,"3.36",89.252
974,48,19,Lance Stroll,"",85.892
975,49,1,Sebastian Vettel,"5249.784","5249.784"
976,49,2,Lewis Hamilton,"2.264",5252.048
977,49,3,Kimi Räikkönen,"3.652",5253.436
978,49,4,Valtteri Bottas,"8.883",5258.667
979,49,5,Daniel Ricciardo,"9.5",5259.284
980,49,6,Nico Hulkenberg,"28.22",5278.004
981,49,7,Esteban Ocon,"29.93",5279.714
982,49,8,Fernando Alonso,"31.115",5280.899
983,49,9,Kevin Magnussen,"33.188",5282.972
984,49,10,Sergio Perez,"34.708",5284.492
985,49,11,Stoffel Vandoorne,"35.774",5285.558
986,49,12,Lance Stroll,"38.106",5287.89
987,49,13,Pierre Gasly,"39.129",5288.913
988,49,14,Sergey Sirotkin,"48.113",5297.897
989,49,15,Max Verstappen,"",5249.784
990,49,16,Romain Grosjean,"",5249.784
991,49,17,Carlos Sainz,"",5249.784
992,49,18,Marcus Ericsson,"",5249.784
993,49,19,Charles Leclerc,"",5249.784
994,49,20,Brendon Hartley,"",5249.784
995,50,1,Daniel Ricciardo,"73.525","73.525"
996,50,2,Lewis Hamilton,"0.004",73.529
997,50,3,Max Verstappen,"0.189",73.714
998,50,4,Sebastian Vettel,"0.271",73.796
999,50,5,Valtteri Bottas,"0.378",73.903
1000,50,6,Kimi Räikkönen,"0.742",74.267
1001,50,7,Romain Grosjean,"1.166",74.691
1002,50,8,Kevin Magnussen,"1.328",74.853
1003,50,9,Charles Leclerc,"1.572",75.097
1004,50,10,Nico Hulkenberg,"1.757",75.282
1005,50,11,Sergio Perez,"1.89",75.415
1006,50,12,Fernando Alonso,"2.019",75.544
1007,50,13,Lance Stroll,"2.104",75.629
1008,50,14,Carlos Sainz,"2.244",75.769
1009,50,15,Brendon Hartley,"2.339",75.864
1010,50,16,Sergey Sirotkin,"2.351",75.876
1011,50,17,Nicholas Latifi,"2.498",76.023
1012,50,18,Pierre Gasly,"2.546",76.071
1013,50,19,Antonio Giovinazzi,"2.611",76.136
1014,50,20,Stoffel Vandoorne,"2.624",76.149
1015,51,1,Max Verstappen,"73.085","73.085"
1016,51,2,Lewis Hamilton,"0.026",73.111
1017,51,3,Valtteri Bottas,"0.105",73.19
1018,51,4,Sebastian Vettel,"0.225",73.31
1019,51,5,Kimi Räikkönen,"0.342",73.427
1020,51,6,Romain Grosjean,"0.888",73.973
1021,51,7,Kevin Magnussen,"1.104",74.189
1022,51,8,Charles Leclerc,"1.289",74.374
1023,51,9,Nico Hulkenberg,"1.411",74.496
1024,51,10,Esteban Ocon,"1.423",74.508
1025,51,11,Sergio Perez,"1.467",74.552
1026,51,12,Carlos Sainz,"1.507",74.592
1027,51,13,Daniel Ricciardo,"1.597",74.682
1028,51,14,Marcus Ericsson,"1.698",74.783
1029,51,15,Pierre Gasly,"1.708",74.793
1030,51,16,Brendon Hartley,"1.745",74.83
1031,51,17,Fernando Alonso,"1.751",74.836
1032,51,18,Lance Stroll,"2.184",75.269
1033,51,19,Sergey Sirotkin,"2.323",75.408
1034,51,20,Stoffel Vandoorne,"2.369",75.454
1035,52,1,Charles Leclerc,"94.577","94.577"
1036,52,2,Marcus Ericsson,"0.423",95
1037,52,3,Sergey Sirotkin,"0.757",95.334
1038,52,4,Sebastian Vettel,"0.996",95.573
1039,52,5,Pierre Gasly,"1.082",95.659
1040,52,6,Brendon Hartley,"1.574",96.151
1041,52,7,Nico Hulkenberg,"2.296",96.873
1042,52,8,Kimi Räikkönen,"3.178",97.755
1043,52,9,Lance Stroll,"3.816",98.393
1044,52,10,Esteban Ocon,"6.577",101.154
1045,52,11,Lewis Hamilton,"9.087",103.664
1046,52,12,Valtteri Bottas,"9.405",103.982
1047,52,13,Romain Grosjean,"9.604",104.181
1048,52,14,Stoffel Vandoorne,"9.826",104.403
1049,52,15,Kevin Magnussen,"10.416",104.993
1050,52,16,Carlos Sainz,"25.663",120.24
1051,52,17,Fernando Alonso,"",94.577
1052,52,18,Sergio Perez,"",94.577
1053,52,19,Daniel Ricciardo,"",94.577
1054,52,20,Max Verstappen,"",94.577
1055,53,1,Sebastian Vettel,"71.212","71.212"
1056,53,2,Valtteri Bottas,"0.204",71.416
1057,53,3,Kimi Räikkönen,"0.335",71.547
1058,53,4,Max Verstappen,"0.61",71.822
1059,53,5,Kevin Magnussen,"0.988",72.2
1060,53,6,Romain Grosjean,"1.332",72.544
1061,53,7,Nico Hulkenberg,"1.348",72.56
1062,53,8,Carlos Sainz,"1.48",72.692
1063,53,9,Charles Leclerc,"1.505",72.717
1064,53,10,Sergio Perez,"1.562",72.774
1065,53,11,Lewis Hamilton,"1.8",73.012
1066,53,12,Daniel Ricciardo,"2.106",73.318
1067,53,13,Marcus Ericsson,"2.35",73.562
1068,53,14,Fernando Alonso,"2.402",73.614
1069,53,15,Sergey Sirotkin,"2.49",73.702
1070,53,16,Esteban Ocon,"2.508",73.72
1071,53,17,Pierre Gasly,"2.537",73.749
1072,53,18,Brendon Hartley,"2.833",74.045
1073,53,19,Lance Stroll,"2.994",74.206
1074,53,20,Stoffel Vandoorne,"3.189",74.401
1075,54,1,Lewis Hamilton,"5549.845","5549.845"
1076,54,2,Valtteri Bottas,"4.535",5554.38
